092,087,092,106,116,068,043,096,148,140,103,064,099,123,128,114,117,134,144,144,132,118,112,119,122,118,107,099,095,165,050,053,092,070,089,066,106,159,093,070,105,112,109,102,102,105,105,105,093,082,076,034,105,163,115,043,050,105,119,096,028,046,150,127,114,140,064,000,087,205,160,140,123,111,120,132,136,133,125,116,098,093,084,078,070,034,028,053,078,059,050,050,053,059,064,068,068,068,068,068,068,066,066,066,066,064,061,053,050,046,046,046,021,034,028,021,021,021,021,021,028,021,021,028,028,021,021,028,034,043,034,021,000,000,000,000,000,000,000,000,000,021,021,021,021,021,021,039,039,028,021,021,028,028,034,034,034,034,034,034,056,050,039,034,034,034,034,034,028,034,039,046,050,034,034,021,000,039,050,056,053,053,056,056,056,059,061,061,061,061,061,064,068,074,084,090,102,089,059,028,021,021,028,028,000,000,050,116,072,076,064,000,000,028,021,000,000,000,000,000,000,000,000,000,000,000,000,000,021,028,034,028,021,021,021,021,021,021,021,021,021,021,021,021,021,028,028,028,034,034,034,039,039,039,039,039,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,043,043,043,043,046,046,034,053,085,115,092,072,068,074,085,078,066,061,039,034,028,034,039,039,034,039,000,034,053,074,080,101,107,056,021,021,028,021,021,021,021,000,021,000,000,021,021,034,043,053,066,061,141,134,141,137,132,132,141,147,128,109,096,093,093,093,147,138,137,146,076,020,119,210,185,180,178,188,168,167,133,112,101,106,076,034,046,050,066,056,056,056,056,056,085,059,056,080,168,221,198,118,074,059,053,053,050,043,039,043,046,043,053,076,053,028,028,050,053,053,053,053,056,066,050,021,061,034,000,028,000,000,021,028,021,021,000,000,000,021,021,000,000,000,000,021,021,000,000,000,000,000,000,000,039,064,070,068,059,061,061,068,087,092,099,106,111,117,126,131,148,145,141,137,134,133,133,131,129,132,139,145
114,084,074,096,123,135,066,050,064,116,144,130,093,084,098,127,111,119,134,134,125,114,117,119,122,118,107,099,164,076,068,061,093,099,059,068,173,099,066,098,107,103,103,105,105,105,105,105,096,078,074,034,098,150,109,050,046,114,134,103,034,046,148,135,115,141,066,000,085,205,164,142,120,112,122,129,136,134,126,116,101,095,085,080,080,061,034,021,068,068,053,050,050,053,059,064,064,066,068,068,066,064,064,064,064,064,059,050,050,046,046,046,021,028,034,021,021,021,021,021,028,021,021,028,028,021,028,028,034,034,021,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,021,021,028,039,028,021,028,028,028,034,034,034,034,034,043,053,059,066,028,028,028,028,034,034,039,046,046,034,028,021,000,034,046,059,053,053,056,056,056,059,061,064,064,066,068,064,061,064,074,080,078,095,090,064,021,021,028,028,000,046,122,050,021,076,111,021,000,000,021,000,021,000,000,000,000,000,000,000,000,000,028,028,028,028,021,021,021,021,021,021,021,021,021,021,021,021,021,021,021,028,028,028,034,034,034,034,039,039,039,039,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,046,046,046,050,046,043,034,080,103,090,074,066,074,093,074,064,046,039,043,043,039,034,034,034,039,050,039,034,021,028,043,046,089,082,050,021,021,028,021,021,000,000,000,000,000,000,021,021,034,034,000,039,187,167,151,141,127,119,123,139,145,134,095,085,087,087,125,156,134,072,000,000,061,151,186,182,173,173,176,173,139,114,064,039,000,000,061,059,064,056,059,064,064,066,072,078,068,056,115,184,220,199,133,074,059,053,050,050,043,039,053,034,039,072,074,034,021,046,050,053,053,053,074,056,034,034,070,046,000,028,021,000,021,021,021,021,000,000,000,000,021,000,000,000,000,021,021,000,000,000,000,021,021,000,039,064,070,068,064,066,066,074,093,098,106,111,115,118,127,132,135,129,120,114,090,090,090,090,082,076,070,064
070,110,119,093,105,101,095,090,066,043,068,141,186,123,070,070,099,105,117,119,117,112,114,116,096,119,068,156,124,043,102,076,099,066,053,137,162,072,059,099,105,101,101,103,105,103,103,103,096,078,072,034,085,144,109,053,046,115,115,084,039,046,148,133,116,142,068,000,078,202,164,155,150,116,126,157,140,135,127,101,102,096,087,082,072,068,053,028,039,076,061,021,053,053,056,056,061,066,066,066,064,064,064,061,061,059,053,046,028,034,066,043,000,028,039,028,028,028,028,028,028,021,021,028,028,021,021,039,034,021,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,021,021,021,028,046,039,000,021,021,021,021,021,028,034,043,068,064,056,053,056,059,059,059,039,039,043,043,039,028,021,021,000,000,021,039,066,064,053,053,059,061,064,064,068,070,074,076,078,080,082,085,089,090,090,090,050,000,000,021,034,099,053,000,028,046,046,028,000,000,000,000,021,021,000,000,028,021,021,000,021,043,039,028,028,021,021,021,021,021,021,021,028,028,028,028,028,028,021,021,021,021,028,028,028,034,034,034,039,039,039,039,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,034,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,043,043,046,046,039,034,080,080,080,080,092,080,064,053,039,039,039,039,043,039,043,039,039,039,039,039,034,034,034,034,028,034,039,056,080,050,021,000,000,000,021,000,000,000,021,021,021,021,021,021,021,000,056,171,178,109,115,112,119,135,145,124,105,123,078,101,153,130,070,000,000,000,021,145,224,197,173,177,180,175,146,114,050,000,000,000,028,056,066,068,034,050,053,043,043,046,061,061,021,043,124,217,199,135,082,066,056,050,050,039,046,043,039,043,059,072,028,039,050,053,053,053,072,061,046,046,068,046,000,028,028,028,021,021,021,021,000,000,000,021,021,000,000,000,000,028,021,000,000,000,000,021,021,000,028,056,072,068,076,074,080,089,085,098,115,127,120,127,111,080,074,061,046,046,034,028,028,028,021,021,021,021
034,092,117,092,080,090,105,115,127,089,059,050,096,148,148,076,072,087,099,107,109,107,107,107,114,076,096,149,092,080,078,092,099,087,123,181,092,076,093,126,102,102,102,102,103,103,103,103,098,076,070,039,082,139,105,050,050,109,111,089,028,043,149,140,118,143,068,000,076,198,157,141,143,114,123,150,141,136,128,101,103,098,089,082,076,072,068,053,000,050,068,056,056,056,056,056,056,061,066,064,064,061,061,061,059,056,050,043,034,043,059,043,000,039,043,046,028,028,028,028,028,021,028,028,021,021,028,034,028,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,021,028,028,028,028,034,043,043,043,043,034,028,021,000,039,043,050,056,059,059,059,064,064,059,050,043,039,000,000,021,000,000,000,021,028,046,059,061,061,061,064,064,068,070,074,078,078,080,082,085,089,090,090,090,112,043,000,046,096,076,028,021,021,000,000,021,000,000,000,021,021,021,000,000,039,021,000,043,064,050,028,021,021,021,021,021,028,021,028,028,028,028,028,028,028,028,028,021,021,021,028,028,028,028,034,034,034,039,039,039,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,034,070,070,070,070,064,056,043,039,039,039,039,039,043,039,039,039,039,039,039,039,039,039,039,039,034,028,028,034,050,061,046,021,000,000,000,000,034,028,021,021,000,000,000,000,021,028,000,039,191,191,112,106,125,135,130,110,103,090,087,136,111,061,016,006,000,021,021,076,205,197,182,173,180,173,154,122,068,000,000,000,034,056,064,068,046,039,039,046,043,039,039,046,050,021,034,105,196,197,151,110,074,056,050,046,043,043,039,043,034,078,059,028,046,050,053,056,061,059,050,056,070,046,000,028,043,034,021,021,021,000,000,000,021,021,000,000,000,000,000,034,028,000,000,000,000,021,021,000,021,043,064,070,076,076,080,089,078,105,105,076,070,070,059,043,021,021,021,021,028,028,028,028,028,028,028,028
000,043,082,112,115,105,090,082,125,119,095,046,028,061,102,142,110,092,072,087,095,096,096,096,074,107,148,084,074,099,082,089,107,105,166,149,078,093,107,119,112,102,102,102,103,102,102,102,098,072,068,039,074,132,098,043,059,103,103,096,021,043,155,150,119,144,070,000,082,196,146,122,134,105,115,141,141,137,130,101,105,098,090,082,078,076,072,068,021,028,061,068,056,056,056,056,053,056,061,064,064,059,061,061,056,053,046,039,043,059,043,034,046,068,028,021,028,028,028,028,028,021,028,028,000,021,028,021,021,021,021,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,021,028,028,021,028,043,046,046,046,053,059,056,046,039,039,043,050,056,059,059,059,059,043,050,059,066,061,043,021,000,000,000,000,000,000,028,046,056,061,061,064,064,068,068,070,074,082,084,085,087,087,089,090,090,124,084,000,050,110,115,092,021,021,000,000,021,000,000,000,021,021,021,000,000,021,021,039,056,046,021,000,021,021,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,034,034,034,034,034,034,039,039,046,053,056,056,056,039,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,043,043,043,043,039,039,034,028,034,050,061,046,034,021,000,000,000,021,021,028,064,064,064,064,056,021,000,000,028,180,180,130,129,134,117,098,099,087,112,119,051,021,000,000,003,023,010,021,165,200,194,164,179,172,163,136,090,000,000,000,034,050,061,070,120,114,089,064,043,039,034,034,056,028,000,034,076,204,224,137,106,072,056,050,039,039,043,043,028,059,080,034,039,050,053,053,053,056,053,064,072,050,000,034,061,028,021,021,021,000,000,021,021,021,000,000,000,000,021,034,028,000,000,000,000,021,021,000,000,028,059,070,076,076,080,089,107,103,061,000,028,021,021,021,028,028,034,034,028,028,028,028,028,028,028,028
120,028,000,046,092,095,101,105,098,116,103,070,080,056,039,061,102,106,110,093,087,089,089,089,070,137,105,078,082,095,095,096,115,144,156,066,099,103,107,106,105,103,102,101,101,101,099,099,096,070,066,034,068,126,090,034,066,096,098,101,021,039,157,154,119,144,070,000,084,192,135,107,127,101,105,134,141,137,128,103,102,096,090,084,080,076,076,072,068,021,034,059,056,050,050,056,053,053,056,059,061,056,061,059,056,050,043,039,043,068,034,028,039,076,028,043,028,028,028,028,028,021,028,028,000,034,039,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,021,021,021,034,043,028,028,034,034,034,034,039,046,056,064,064,056,053,056,056,059,064,046,043,039,039,028,066,074,043,000,000,000,000,000,000,021,028,061,061,064,064,068,072,076,078,080,080,084,084,089,090,090,090,098,102,021,039,068,074,085,000,000,028,028,000,000,000,000,000,021,021,000,000,039,066,053,000,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,039,034,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,039,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,039,043,046,046,046,043,039,034,039,039,034,034,039,039,039,039,039,039,039,039,039,043,043,043,046,046,043,039,039,039,043,039,043,046,043,039,034,021,039,059,089,109,096,095,095,095,076,064,046,000,000,021,132,153,128,118,103,099,102,115,139,061,000,028,021,000,000,000,021,000,109,198,193,158,175,172,162,145,109,021,000,000,034,046,059,072,122,198,214,161,098,070,043,039,028,039,043,050,021,066,159,210,149,105,074,056,046,043,043,043,043,028,074,059,034,046,053,053,050,053,056,068,074,046,000,039,074,028,000,028,000,000,021,021,021,000,000,000,000,000,021,039,034,000,000,000,000,021,021,000,000,021,043,064,076,076,078,089,090,068,034,000,034,000,021,039,028,028,028,028,028,021,021,021,021,000,000,000
242,170,074,000,000,068,095,122,078,082,089,101,099,085,068,043,028,068,110,114,093,050,072,074,106,127,070,093,092,059,092,101,134,186,109,076,103,106,103,103,103,103,103,102,101,099,099,099,095,070,066,034,061,120,085,028,068,122,082,076,021,046,160,147,114,123,070,000,084,192,126,087,126,101,130,130,123,120,119,106,098,095,092,089,082,076,076,074,064,039,021,039,059,043,043,059,050,050,050,056,056,053,043,039,034,028,028,028,056,043,028,000,046,043,021,021,028,028,028,028,021,021,000,000,034,034,021,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,028,053,034,034,043,034,034,034,034,034,034,034,034,034,028,028,028,043,056,064,068,053,046,039,039,034,039,050,072,046,021,000,000,000,000,000,000,000,046,068,061,070,074,080,080,080,082,084,084,082,087,098,111,093,050,000,000,000,000,000,000,000,021,021,000,000,000,000,000,000,021,028,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,039,034,034,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,028,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,043,043,043,039,039,039,043,043,043,043,059,070,089,099,120,130,117,093,096,096,096,096,085,080,068,053,021,000,028,116,144,143,099,141,123,154,090,000,021,021,000,000,000,000,021,021,021,175,203,203,176,160,137,134,127,050,021,000,000,039,059,074,087,138,205,226,238,187,122,089,034,028,059,046,043,000,066,197,213,140,080,066,053,050,046,046,043,034,050,068,043,028,056,046,050,050,056,066,068,043,000,043,061,028,050,028,000,000,021,000,000,021,021,000,000,000,021,039,034,000,000,000,000,000,000,000,000,000,028,053,070,066,059,056,046,034,028,021,028,028,028,021,021,021,021,021,021,021,021,021,000,000,028,039
193,249,219,120,046,000,039,076,099,098,095,090,096,095,082,068,059,043,046,084,102,095,061,089,136,074,078,098,078,089,078,128,194,139,089,096,103,103,103,103,103,102,102,101,098,098,096,096,092,066,064,028,061,118,084,028,066,111,092,080,000,050,163,137,129,140,085,000,105,201,135,109,122,099,125,127,116,112,109,103,098,095,093,093,087,080,076,076,064,050,028,028,056,043,043,053,050,050,050,056,056,050,043,039,039,034,034,039,043,034,021,021,043,034,021,021,021,028,028,028,021,021,021,021,043,028,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,000,028,061,059,034,021,021,028,028,028,028,028,028,028,028,028,028,028,028,043,056,061,064,053,046,039,034,034,039,046,050,046,021,000,000,000,000,000,000,000,000,039,068,068,070,076,080,084,087,087,089,093,101,107,115,082,021,000,028,021,021,021,021,021,021,021,021,021,021,000,000,050,043,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,028,028,028,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,043,043,043,043,127,127,127,127,141,141,119,087,093,093,093,092,090,090,090,087,078,053,043,043,117,179,145,103,154,082,021,000,021,021,000,000,000,000,000,000,028,126,180,182,138,149,164,182,187,112,078,021,000,034,056,076,078,095,149,213,237,251,250,205,160,095,000,021,028,034,021,046,173,211,146,056,061,053,046,050,043,039,043,059,070,021,028,053,050,050,053,059,064,046,000,043,043,034,046,021,000,021,021,000,000,021,021,000,000,000,021,043,034,000,000,000,000,000,000,000,000,000,021,039,034,028,021,021,021,021,021,021,021,021,021,021,021,021,021,021,021,021,021,021,000,021,039,043
084,140,212,255,171,066,021,000,053,072,090,093,096,095,087,076,090,056,043,059,034,070,089,150,109,096,112,068,076,093,095,153,167,099,093,095,103,103,103,103,103,101,099,101,096,096,096,096,090,066,061,028,061,118,084,028,061,098,106,085,000,056,168,128,128,139,085,000,115,192,126,117,114,090,115,119,109,106,102,102,098,098,095,095,090,080,076,076,068,064,039,021,043,056,056,046,046,050,050,056,056,050,043,039,043,039,039,050,028,021,021,021,043,021,021,021,021,028,028,021,021,028,028,034,034,028,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,028,043,061,039,028,021,021,021,021,021,021,021,021,028,028,028,021,021,028,034,056,056,053,053,046,043,034,034,039,046,050,043,000,000,000,000,000,000,000,021,000,000,046,068,068,070,078,084,087,087,087,099,096,095,078,028,021,034,028,028,028,028,028,028,034,034,034,028,028,021,021,050,043,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,034,034,028,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,039,039,039,039,043,043,043,043,106,106,106,106,139,146,133,106,111,111,111,111,107,102,099,101,120,116,098,066,021,109,168,112,090,021,000,043,050,043,034,028,021,000,000,000,000,039,148,160,156,175,194,201,213,221,210,072,000,034,053,078,080,087,106,157,203,202,231,247,241,229,142,076,000,034,043,021,061,188,201,102,068,059,050,050,046,039,034,053,084,039,000,046,050,050,050,056,056,056,021,034,021,043,039,021,000,021,000,000,000,021,028,021,000,000,028,043,039,000,000,000,000,000,000,000,000,000,021,028,000,000,000,000,000,021,021,021,021,021,021,021,021,021,021,021,021,021,021,021,028,028,034,043
101,061,084,155,233,236,163,066,028,039,053,089,103,095,082,076,084,090,076,039,046,034,089,118,093,105,080,093,087,070,133,160,101,076,103,076,107,106,105,103,102,098,098,096,095,096,096,096,090,066,064,034,061,120,082,028,056,089,115,085,000,061,173,122,112,122,068,000,110,175,110,114,107,085,112,115,106,103,102,102,095,102,099,093,090,082,080,076,068,064,050,028,039,059,061,039,043,050,050,053,056,050,043,043,050,046,050,043,000,021,021,021,028,028,021,021,021,028,028,021,021,028,039,046,028,021,021,021,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,028,061,061,028,021,021,028,028,021,021,021,021,021,021,028,028,028,028,028,028,039,050,053,046,053,046,043,034,034,039,046,050,028,021,000,000,000,000,000,000,000,021,000,000,046,068,068,070,087,087,087,087,085,078,072,021,021,000,028,043,034,034,034,039,034,039,039,039,039,034,028,021,021,021,028,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,021,021,028,034,034,034,034,034,028,028,028,021,021,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,034,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,039,039,039,043,043,043,043,043,043,043,043,068,080,098,110,116,140,151,144,134,134,134,135,132,123,114,109,064,089,090,059,021,021,090,068,000,000,043,064,070,064,053,046,043,034,021,000,000,034,159,199,210,202,191,184,186,210,210,118,000,034,053,078,080,090,098,115,180,208,221,221,207,190,233,200,117,056,039,021,000,074,175,188,076,061,053,046,046,043,039,039,070,068,021,028,050,050,053,053,053,061,021,028,021,053,021,021,000,000,000,000,000,021,034,028,021,000,028,043,039,000,000,000,000,000,000,000,000,000,000,021,021,000,000,000,021,021,021,021,021,021,021,021,021,021,021,021,021,021,021,021,043,039,039,034
187,085,068,098,183,230,225,200,119,043,000,034,092,080,072,064,066,074,082,085,056,070,053,098,095,084,074,074,095,124,119,103,092,093,093,095,112,110,103,098,095,096,095,092,092,093,102,109,084,064,066,039,064,120,074,034,056,085,103,078,000,074,164,098,106,115,046,021,117,170,105,102,084,089,110,112,105,103,103,102,093,105,105,092,089,078,078,095,068,061,053,034,021,053,061,034,039,043,046,050,056,039,034,053,053,050,046,034,028,000,021,050,050,028,028,043,028,028,028,021,021,028,034,043,021,021,021,021,000,000,000,000,000,000,000,000,000,000,000,000,000,021,028,034,066,050,028,000,021,021,021,021,028,028,028,028,028,028,028,028,028,034,043,046,050,050,050,053,056,050,043,034,034,043,046,039,021,000,000,000,000,000,000,021,000,028,021,000,000,021,046,076,093,093,095,095,072,050,028,021,034,034,034,034,034,034,039,039,039,039,043,043,056,056,053,053,034,043,021,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,021,021,028,028,028,028,034,034,034,034,034,034,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,034,039,039,039,039,039,043,043,043,043,043,043,043,043,043,043,043,053,078,105,122,120,141,145,134,124,118,116,102,099,082,061,050,046,046,046,046,039,039,028,039,043,021,050,068,070,085,068,028,028,034,053,000,000,021,168,188,175,174,175,175,175,190,201,155,028,000,050,070,080,085,093,106,122,191,233,232,246,235,213,205,178,179,124,050,000,021,095,174,144,064,059,043,039,043,034,034,039,076,056,021,039,050,053,053,056,059,056,039,043,034,021,021,000,000,000,000,000,021,034,034,021,021,000,034,043,000,000,000,000,000,000,000,000,000,000,021,021,021,000,000,000,021,000,000,000,000,000,000,021,021,021,021,021,021,028,043,043,039,039,034
238,151,053,080,114,145,206,214,251,160,072,000,028,068,085,074,068,068,068,074,076,066,028,066,068,068,068,070,093,135,107,085,087,087,087,095,112,105,098,095,090,095,095,090,090,089,093,096,076,059,064,039,068,115,068,039,064,090,101,066,000,085,153,093,099,114,050,028,123,160,109,098,080,092,105,109,107,105,103,099,098,102,102,095,087,076,074,085,074,064,056,043,021,043,056,039,034,039,039,043,028,050,059,046,050,043,034,028,039,000,000,059,043,021,021,039,028,028,028,028,000,043,050,021,021,021,021,021,000,000,000,000,000,000,000,000,000,000,021,021,021,028,039,043,028,021,021,021,021,021,021,021,021,028,028,028,034,034,034,028,050,043,034,034,028,039,050,061,056,050,043,034,039,046,043,028,000,000,000,000,000,000,021,021,021,000,021,021,000,000,021,046,078,093,080,043,021,028,028,043,046,046,050,050,046,046,046,046,046,046,050,050,053,056,059,059,050,056,028,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,034,034,034,034,034,034,034,034,034,034,039,039,039,039,039,039,039,039,043,043,043,043,043,043,043,043,046,053,074,107,126,137,128,106,099,087,076,066,039,043,046,053,068,068,068,068,056,059,064,061,080,050,021,068,082,072,061,053,034,028,056,034,000,021,116,165,163,164,163,163,167,175,189,171,059,000,046,066,078,084,090,101,106,143,194,224,240,233,223,212,206,180,173,167,095,043,021,090,154,112,064,043,034,039,043,034,034,061,066,043,034,043,050,050,059,056,059,056,034,021,021,021,000,000,000,021,000,034,046,046,021,000,046,046,050,050,028,000,000,000,000,000,000,000,000,000,000,000,000,000,000,021,021,021,021,021,021,021,021,021,021,021,021,028,043,046,039,039,039,034
102,186,156,090,098,120,175,173,180,234,228,126,039,000,000,070,072,070,068,068,080,064,021,056,059,061,064,064,082,141,095,068,080,080,082,095,105,098,092,089,089,093,092,090,090,087,082,080,068,050,053,028,078,106,059,050,074,095,095,056,021,102,136,085,090,109,053,034,130,153,116,101,072,092,096,098,107,105,105,103,102,095,095,102,089,074,068,070,082,068,061,053,021,034,050,046,028,034,039,043,068,068,039,000,039,034,028,021,028,000,021,050,028,000,021,034,028,028,028,028,021,050,043,000,021,021,021,021,000,000,000,000,000,000,000,000,000,021,028,028,028,034,034,034,000,000,021,021,021,021,021,028,028,028,028,034,034,034,028,034,050,043,034,034,039,043,046,053,053,050,043,039,043,046,039,021,000,000,000,000,000,021,028,034,021,021,053,034,021,000,000,021,043,059,043,000,000,021,028,043,043,043,046,050,050,050,053,053,050,050,053,053,059,059,061,061,064,061,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,034,034,034,034,034,034,034,039,034,034,034,039,039,039,039,039,039,039,039,039,039,039,043,046,043,050,028,043,089,153,149,123,085,061,050,046,050,053,059,066,070,064,059,059,059,064,064,068,070,064,080,053,050,080,076,074,072,039,021,059,064,000,000,061,149,153,152,153,153,151,160,175,186,101,000,034,061,072,080,087,095,109,112,143,200,233,234,234,227,220,183,163,167,170,155,070,021,076,131,101,053,034,034,039,039,021,043,074,070,028,034,050,050,056,059,059,059,021,021,021,000,000,000,021,028,021,046,056,056,039,000,021,043,050,068,066,028,000,000,000,000,000,000,000,021,000,000,000,021,021,021,021,028,028,028,028,028,028,028,028,028,028,043,046,043,039,039,034,034
114,076,124,148,142,158,109,103,078,116,163,186,201,141,061,000,034,053,074,070,076,053,021,068,056,056,056,056,080,122,070,070,076,076,082,092,096,096,090,082,087,090,090,092,090,085,072,066,061,046,046,028,085,102,053,053,078,095,090,050,021,115,124,082,082,106,056,043,122,157,111,112,072,085,090,092,106,103,102,101,109,090,090,109,093,076,061,061,076,070,064,056,028,034,043,043,034,034,039,039,072,046,028,034,034,028,021,000,000,034,043,028,028,000,000,028,028,028,028,034,039,034,028,021,021,021,000,000,021,000,000,000,000,000,000,000,000,021,028,028,028,028,021,028,028,028,021,021,021,021,021,028,028,028,028,028,034,034,034,034,034,039,043,050,076,064,046,034,056,050,043,039,046,043,028,000,000,000,000,000,021,028,034,039,021,046,107,046,000,021,000,000,000,000,000,000,000,000,000,000,028,028,028,028,050,050,050,050,050,050,053,056,059,059,061,061,072,066,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,028,034,034,034,034,034,034,034,034,034,034,039,034,034,034,034,034,034,034,034,034,034,034,034,039,039,039,043,046,046,050,021,028,074,125,114,072,028,034,039,046,053,059,053,043,043,050,053,053,053,039,050,061,061,064,053,076,072,064,093,096,068,039,021,064,084,000,000,043,127,144,144,144,144,131,151,160,173,129,021,028,059,066,078,085,092,109,099,114,164,225,234,240,242,219,213,181,139,144,156,175,084,000,098,107,068,046,034,034,039,021,028,066,095,043,028,046,050,053,059,059,059,021,021,021,000,000,000,021,021,028,046,059,059,068,115,072,028,046,061,078,089,061,039,000,000,000,000,000,021,034,034,034,034,039,039,043,043,046,046,050,050,034,034,028,034,039,046,043,043,039,039,034,034
